2568.12.02 13:23:24 INFO  Started: Metals version 1.6.4 in folders 'C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming' for client Visual Studio Code 1.105.1.
2568.12.02 13:24:59 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:24:59 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:25:00 WARN  no build target for: C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala
2568.12.02 13:25:00 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:25:00 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:25:54 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:25:56 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:25:56 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:25:56 WARN  Could not find semantic tokens for: file:///C:/Users/LAB203-XX/varaporn/LAB-Functional-Programming/LAB01/src/main/scala/Main.scala
2568.12.02 13:25:57 WARN  no build target for: C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala
2568.12.02 13:25:57 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:25:57 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:25:57 WARN  Could not find semantic tokens for: file:///C:/Users/LAB203-XX/varaporn/LAB-Functional-Programming/LAB01/src/main/scala/Main.scala
2568.12.02 13:25:58 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:25:58 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:25:58 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:25:58 WARN  Could not find semantic tokens for: file:///C:/Users/LAB203-XX/varaporn/LAB-Functional-Programming/LAB01/src/main/scala/Main.scala
2568.12.02 13:25:58 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:25:59 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:25:59 WARN  no build target for: C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala
2568.12.02 13:25:59 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:25:59 WARN  Could not find semantic tokens for: file:///C:/Users/LAB203-XX/varaporn/LAB-Functional-Programming/LAB01/src/main/scala/Main.scala
2568.12.02 13:25:59 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:25:59 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:25:59 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:25:59 WARN  Could not find semantic tokens for: file:///C:/Users/LAB203-XX/varaporn/LAB-Functional-Programming/LAB01/src/main/scala/Main.scala
2568.12.02 13:26:00 WARN  no build target for: C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala
2568.12.02 13:26:00 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:26:00 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:26:00 WARN  Could not find semantic tokens for: file:///C:/Users/LAB203-XX/varaporn/LAB-Functional-Programming/LAB01/src/main/scala/Main.scala
2568.12.02 13:26:02 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:26:02 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:26:02 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:26:02 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:26:02 WARN  Could not find semantic tokens for: file:///C:/Users/LAB203-XX/varaporn/LAB-Functional-Programming/LAB01/src/main/scala/Main.scala
2568.12.02 13:26:02 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:26:03 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:26:03 WARN  no build target for: C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala
2568.12.02 13:26:03 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:26:03 WARN  Could not find semantic tokens for: file:///C:/Users/LAB203-XX/varaporn/LAB-Functional-Programming/LAB01/src/main/scala/Main.scala
2568.12.02 13:26:04 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:26:04 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:26:03 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:26:03 WARN  Could not find semantic tokens for: file:///C:/Users/LAB203-XX/varaporn/LAB-Functional-Programming/LAB01/src/main/scala/Main.scala
2568.12.02 13:26:04 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:26:05 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:26:05 WARN  no build target for: C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala
2568.12.02 13:26:05 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:26:05 WARN  Could not find semantic tokens for: file:///C:/Users/LAB203-XX/varaporn/LAB-Functional-Programming/LAB01/src/main/scala/Main.scala
2568.12.02 13:26:06 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:26:06 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:26:06 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:26:06 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:26:06 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:26:06 WARN  Could not find semantic tokens for: file:///C:/Users/LAB203-XX/varaporn/LAB-Functional-Programming/LAB01/src/main/scala/Main.scala
2568.12.02 13:26:06 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:26:06 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:26:06 WARN  Could not find semantic tokens for: file:///C:/Users/LAB203-XX/varaporn/LAB-Functional-Programming/LAB01/src/main/scala/Main.scala
2568.12.02 13:26:07 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:26:07 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:26:07 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:26:08 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:26:08 WARN  Could not find semantic tokens for: file:///C:/Users/LAB203-XX/varaporn/LAB-Functional-Programming/LAB01/src/main/scala/Main.scala
2568.12.02 13:26:07 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:26:08 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:26:08 WARN  Could not find semantic tokens for: file:///C:/Users/LAB203-XX/varaporn/LAB-Functional-Programming/LAB01/src/main/scala/Main.scala
2568.12.02 13:26:08 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:26:08 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:26:08 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:26:08 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:26:09 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:26:09 WARN  Could not find semantic tokens for: file:///C:/Users/LAB203-XX/varaporn/LAB-Functional-Programming/LAB01/src/main/scala/Main.scala
2568.12.02 13:26:08 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:26:08 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:26:08 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:26:08 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:26:09 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:26:09 WARN  Could not find semantic tokens for: file:///C:/Users/LAB203-XX/varaporn/LAB-Functional-Programming/LAB01/src/main/scala/Main.scala
2568.12.02 13:26:08 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:26:08 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:26:09 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:26:09 WARN  Could not find semantic tokens for: file:///C:/Users/LAB203-XX/varaporn/LAB-Functional-Programming/LAB01/src/main/scala/Main.scala
2568.12.02 13:26:10 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:26:10 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:26:10 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:26:10 WARN  Could not find semantic tokens for: file:///C:/Users/LAB203-XX/varaporn/LAB-Functional-Programming/LAB01/src/main/scala/Main.scala
2568.12.02 13:26:10 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:26:10 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:26:11 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:26:11 WARN  Could not find semantic tokens for: file:///C:/Users/LAB203-XX/varaporn/LAB-Functional-Programming/LAB01/src/main/scala/Main.scala
2568.12.02 13:26:10 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:26:11 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:26:10 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:26:10 WARN  Could not find semantic tokens for: file:///C:/Users/LAB203-XX/varaporn/LAB-Functional-Programming/LAB01/src/main/scala/Main.scala
2568.12.02 13:26:11 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:26:11 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:26:11 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:26:11 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:26:11 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:26:12 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:26:12 WARN  Could not find semantic tokens for: file:///C:/Users/LAB203-XX/varaporn/LAB-Functional-Programming/LAB01/src/main/scala/Main.scala
2568.12.02 13:26:12 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:26:12 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:26:12 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:26:12 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:26:12 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:26:12 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:26:12 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:26:12 WARN  Could not find semantic tokens for: file:///C:/Users/LAB203-XX/varaporn/LAB-Functional-Programming/LAB01/src/main/scala/Main.scala
2568.12.02 13:26:12 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:26:12 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:26:13 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:26:13 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:26:13 WARN  Could not find semantic tokens for: file:///C:/Users/LAB203-XX/varaporn/LAB-Functional-Programming/LAB01/src/main/scala/Main.scala
2568.12.02 13:26:13 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:26:14 WARN  no build target for: C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala
2568.12.02 13:26:14 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:26:14 WARN  Could not find semantic tokens for: file:///C:/Users/LAB203-XX/varaporn/LAB-Functional-Programming/LAB01/src/main/scala/Main.scala
2568.12.02 13:26:14 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:26:14 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:26:14 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:26:14 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:26:15 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:26:15 WARN  Could not find semantic tokens for: file:///C:/Users/LAB203-XX/varaporn/LAB-Functional-Programming/LAB01/src/main/scala/Main.scala
2568.12.02 13:26:14 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:26:14 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:26:15 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:26:15 WARN  Could not find semantic tokens for: file:///C:/Users/LAB203-XX/varaporn/LAB-Functional-Programming/LAB01/src/main/scala/Main.scala
2568.12.02 13:26:14 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:26:15 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:26:16 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:26:15 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:26:15 WARN  Could not find semantic tokens for: file:///C:/Users/LAB203-XX/varaporn/LAB-Functional-Programming/LAB01/src/main/scala/Main.scala
2568.12.02 13:26:17 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:26:17 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:26:17 WARN  no build target for: C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala
